start_time=2026-06-30T21:25:29+08:00
variant=shield_only seed=2 root=outputs/tuned_compare_shield_only_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/tensorboard/shield_only_ppo_s2_1
------------------------------
| time/              |       |
|    fps             | 1489  |
|    iterations      | 1     |
|    time_elapsed    | 10    |
|    total_timesteps | 16384 |
------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.812       |
|    base_reward          | 18.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.635       |
|    lane_deviation       | 0.133       |
|    max_lane_deviation   | 0.339       |
|    mean_speed_kmh       | 0.777       |
|    min_ttc              | 55.5        |
|    out_of_road          | 0           |
|    route_completion     | 0.0444      |
|    shaped_reward        | 18.7        |
|    steering_variation   | 0.81        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017706567 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0354      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.981       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.774       |
|    base_reward          | 26          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.591       |
|    lane_deviation       | 0.252       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 1.06        |
|    min_ttc              | 46.7        |
|    out_of_road          | 0           |
|    route_completion     | 0.0508      |
|    shaped_reward        | 26          |
|    steering_variation   | 0.817       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 3           |
|    time_elapsed         | 39          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014394353 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0548      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.961       |
|    value_loss           | 0.0762      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.676       |
|    base_reward          | 7.18        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1072        |
|    jerk                 | 0.541       |
|    lane_deviation       | 1.11        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 1.71        |
|    min_ttc              | 23.9        |
|    out_of_road          | 1           |
|    route_completion     | 0.0599      |
|    shaped_reward        | 7.18        |
|    steering_variation   | 0.825       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 11.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 4           |
|    time_elapsed         | 54          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011024111 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00955    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.949       |
|    value_loss           | 0.226       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.647        |
|    base_reward          | 5            |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 357          |
|    jerk                 | 0.548        |
|    lane_deviation       | 0.242        |
|    max_lane_deviation   | 1.04         |
|    mean_speed_kmh       | 2.16         |
|    min_ttc              | 25.2         |
|    out_of_road          | 1            |
|    route_completion     | 0.0276       |
|    shaped_reward        | 5            |
|    steering_variation   | 0.771        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 12.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 5            |
|    time_elapsed         | 71           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0075336355 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.234        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.937        |
|    value_loss           | 0.407        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.606        |
|    base_reward          | 4.52         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 663          |
|    jerk                 | 0.479        |
|    lane_deviation       | 1.09         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 2.43         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0868       |
|    shaped_reward        | 4.52         |
|    steering_variation   | 0.863        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 9.3          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 6            |
|    time_elapsed         | 92           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0082218265 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.937        |
|    value_loss           | 0.42         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.63        |
|    base_reward          | 2.61        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 477         |
|    jerk                 | 0.489       |
|    lane_deviation       | 1.2         |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 2.68        |
|    min_ttc              | 21          |
|    out_of_road          | 1           |
|    route_completion     | 0.0642      |
|    shaped_reward        | 2.61        |
|    steering_variation   | 0.808       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 7.95        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 7           |
|    time_elapsed         | 111         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008534842 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.94        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.621       |
|    base_reward          | 3.12        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 799         |
|    jerk                 | 0.511       |
|    lane_deviation       | 1.45        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 2.02        |
|    min_ttc              | 5.32        |
|    out_of_road          | 1           |
|    route_completion     | 0.0963      |
|    shaped_reward        | 3.12        |
|    steering_variation   | 0.833       |
|    success              | 0           |
|    ttc_risk             | 0.0148      |
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | 6.2         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 8           |
|    time_elapsed         | 129         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007355295 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.941       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.481       |
|    base_reward          | 3.47        |
|    collision            | 1           |
