start_time=2026-06-30T22:39:26+08:00
variant=proposed seed=2 root=outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 45 --reward-lane 1.25 --reward-smooth 0.03 --reward-accel 0.015 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    learning_rate           | 0.0003       |
|    loss                    | 26.1         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000386    |
|    std                     | 0.991        |
|    value_loss              | 62.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.127        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.862        |
|    base_reward             | 9.99         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.62         |
|    lane_deviation          | 0.0563       |
|    max_lane_deviation      | 0.17         |
|    mean_speed_kmh          | 0.924        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.136        |
|    shaped_reward           | -95.6        |
|    steering_variation      | 0.83         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -155         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2191         |
|    iterations              | 4            |
|    time_elapsed            | 29           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0031387405 |
|    clip_fraction           | 0.00892      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.215        |
|    learning_rate           | 0.0003       |
|    loss                    | 42.5         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000376    |
|    std                     | 0.994        |
|    value_loss              | 21.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.146        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.768        |
|    base_reward             | 7.26         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.593        |
|    lane_deviation          | 0.333        |
|    max_lane_deviation      | 0.556        |
|    mean_speed_kmh          | 1.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.196        |
|    shaped_reward           | -191         |
|    steering_variation      | 0.794        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -164         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2169         |
|    iterations              | 5            |
|    time_elapsed            | 37           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0044890945 |
|    clip_fraction           | 0.031        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.772        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.621        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00166     |
|    std                     | 0.987        |
|    value_loss              | 1.98         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.156        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.753        |
|    base_reward             | 8.17         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.583        |
|    lane_deviation          | 0.419        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.11         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.151        |
|    shaped_reward           | -278         |
|    steering_variation      | 0.837        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -186         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2154         |
|    iterations              | 6            |
|    time_elapsed            | 45           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0019078644 |
|    clip_fraction           | 0.00899      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.801        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.07         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00054     |
|    std                     | 0.981        |
|    value_loss              | 5.58         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.156        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.791        |
|    base_reward             | 5.05         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.624        |
|    lane_deviation          | 0.958        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.133        |
|    shaped_reward           | -1.25e+03    |
|    steering_variation      | 0.776        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -209         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2149         |
|    iterations              | 7            |
|    time_elapsed            | 53           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0029100864 |
|    clip_fraction           | 0.0133       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.617        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.4         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00116     |
|    std                     | 0.983        |
|    value_loss              | 47.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.139        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.802        |
|    base_reward             | 6.35         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.622        |
|    lane_deviation          | 0.519        |
|    max_lane_deviation      | 1.35         |
|    mean_speed_kmh          | 0.885        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.113        |
|    shaped_reward           | -428         |
|    steering_variation      | 0.872        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -259         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2144         |
|    iterations              | 8            |
|    time_elapsed            | 61           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0026643528 |
|    clip_fraction           | 0.0211       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.813        |
|    learning_rate           | 0.0003       |
|    loss                    | 12.2         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000851    |
|    std                     | 0.984        |
|    value_loss              | 52.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.138        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.862        |
|    base_reward             | 8.72         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.624        |
|    lane_deviation          | 0.122        |
|    max_lane_deviation      | 0.211        |
|    mean_speed_kmh          | 0.874        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.112        |
|    shaped_reward           | -107         |
|    steering_variation      | 0.842        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -279         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2142         |
|    iterations              | 9            |
|    time_elapsed            | 68           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0005131328 |
|    clip_fraction           | 0.00106      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.896        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.5         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00035     |
|    std                     | 0.99         |
|    value_loss              | 49.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.137        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.831        |
|    base_reward             | 8.31         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.609        |
|    lane_deviation          | 0.234        |
|    max_lane_deviation      | 0.433        |
|    mean_speed_kmh          | 0.848        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.13         |
|    shaped_reward           | -154         |
|    steering_variation      | 0.836        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -248         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2140         |
|    iterations              | 10           |
|    time_elapsed            | 76           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0035451895 |
|    clip_fraction           | 0.0252       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.954        |
|    learning_rate           | 0.0003       |
|    loss                    | 10.9         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.0017      |
|    std                     | 0.991        |
|    value_loss              | 21           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.142       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.819       |
|    base_reward             | -6.59       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 437         |
|    jerk                    | 0.626       |
|    lane_deviation          | 0.372       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 0.873       |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.123       |
|    shaped_reward           | -367        |
|    steering_variation      | 0.87        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -228        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2144        |
|    iterations              | 11          |
|    time_elapsed            | 84          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.003653776 |
|    clip_fraction           | 0.0177      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.962       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.07        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.000513   |
|    std                     | 0.985       |
|    value_loss              | 5.37        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.137        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.846        |
|    base_reward             | 8.23         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.64         |
|    lane_deviation          | 0.0487       |
|    max_lane_deviation      | 0.13         |
|    mean_speed_kmh          | 0.785        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.107        |
|    shaped_reward           | -100         |
|    steering_variation      | 0.857        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -184         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2142         |
|    iterations              | 12           |
|    time_elapsed            | 91           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0035255894 |
|    clip_fraction           | 0.0311       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.772        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.54         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.000964    |
|    std                     | 1            |
|    value_loss              | 18.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.141        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.852        |
|    base_reward             | 7.56         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.65         |
|    lane_deviation          | 0.409        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.143        |
|    shaped_reward           | -283         |
|    steering_variation      | 0.79         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -174         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2138         |
|    iterations              | 13           |
|    time_elapsed            | 99           |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0038094418 |
|    clip_fraction           | 0.044        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.932        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.53         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00135     |
|    std                     | 1            |
|    value_loss              | 9.05         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.147        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.793        |
|    base_reward             | 9.99         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.647        |
|    lane_deviation          | 0.227        |
|    max_lane_deviation      | 0.402        |
|    mean_speed_kmh          | 0.943        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.175        |
|    shaped_reward           | -141         |
|    steering_variation      | 0.837        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -173         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2139         |
|    iterations              | 14           |
|    time_elapsed            | 107          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0062566972 |
|    clip_fraction           | 0.0396       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.971        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.89         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00045     |
|    std                     | 1            |
|    value_loss              | 5.98         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.163        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.771        |
|    base_reward             | 10.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.627        |
|    lane_deviation          | 0.152        |
|    max_lane_deviation      | 0.317        |
|    mean_speed_kmh          | 1.01         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.167        |
|    shaped_reward           | -110         |
|    steering_variation      | 0.787        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -168         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2140         |
|    iterations              | 15           |
|    time_elapsed            | 114          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0014107003 |
|    clip_fraction           | 0.0166       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.974        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.51         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00119     |
|    std                     | 1.01         |
|    value_loss              | 5.88         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.154        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.769        |
|    base_reward             | 10           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.63         |
|    lane_deviation          | 0.341        |
|    max_lane_deviation      | 0.995        |
|    mean_speed_kmh          | 1.15         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.151        |
|    shaped_reward           | -226         |
|    steering_variation      | 0.848        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2143         |
|    iterations              | 16           |
|    time_elapsed            | 122          |
|    total_timesteps         | 262144       |
| train/                     |              |
|    approx_kl               | 0.0036385714 |
|    clip_fraction           | 0.033        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.969        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.77         |
|    n_updates               | 150          |
|    policy_gradient_loss    | 0.000674     |
|    std                     | 1.01         |
|    value_loss              | 4.93         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.145        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.827        |
|    base_reward             | 6.63         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.649        |
|    lane_deviation          | 0.426        |
|    max_lane_deviation      | 0.957        |
|    mean_speed_kmh          | 0.897        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.133        |
|    shaped_reward           | -292         |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -171         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2141         |
|    iterations              | 17           |
|    time_elapsed            | 130          |
|    total_timesteps         | 278528       |
| train/                     |              |
|    approx_kl               | 0.0038337098 |
|    clip_fraction           | 0.0598       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.98         |
|    learning_rate           | 0.0003       |
|    loss                    | 2.64         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -1.3e-05     |
|    std                     | 1.01         |
|    value_loss              | 5.23         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.14         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.81         |
|    base_reward             | 8.11         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.67         |
|    lane_deviation          | 0.331        |
|    max_lane_deviation      | 0.741        |
|    mean_speed_kmh          | 0.941        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.128        |
|    shaped_reward           | -210         |
|    steering_variation      | 0.84         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -170         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2142         |
|    iterations              | 18           |
|    time_elapsed            | 137          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0062351907 |
|    clip_fraction           | 0.0852       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.953        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.14         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00446     |
|    std                     | 1.02         |
|    value_loss              | 15.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.145        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.778        |
|    base_reward             | 6.06         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.655        |
|    lane_deviation          | 0.545        |
|    max_lane_deviation      | 0.904        |
|    mean_speed_kmh          | 0.913        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.131        |
|    shaped_reward           | -360         |
|    steering_variation      | 0.803        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -168         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2143         |
|    iterations              | 19           |
|    time_elapsed            | 145          |
|    total_timesteps         | 311296       |
| train/                     |              |
|    approx_kl               | 0.0075874664 |
|    clip_fraction           | 0.0963       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.983        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.31         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.0052      |
|    std                     | 1.01         |
|    value_loss              | 4.1          |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.164      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.776      |
|    base_reward             | 13.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.581      |
