started=2026-06-30T10:16:47+08:00
train_command=python scripts/train.py --variant no_action_guard --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --device cuda --output-dir outputs/ablation_no_action_guard_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ablation_no_action_guard_nenv10_500k/runs/no_action_guard_ppo_s2/tensorboard/no_action_guard_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 4.51     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.627    |
|    lane_deviation     | 0.268    |
|    max_lane_deviation | 0.7      |
|    mean_speed_kmh     | 0.77     |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0936   |
|    shaped_reward      | -124     |
|    steering_variation | 0.795    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -101     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3619     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.109       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.81        |
|    base_reward             | 4.52        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.608       |
|    lane_deviation          | 0.658       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 0.908       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.117       |
|    shaped_reward           | -237        |
|    steering_variation      | 0.836       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -120        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3197        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.009455253 |
|    clip_fraction           | 0.129       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.00793     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.166       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00859    |
|    std                     | 0.987       |
|    value_loss              | 0.394       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.128       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.809       |
|    base_reward             | 10.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.636       |
|    lane_deviation          | 0.131       |
|    max_lane_deviation      | 0.446       |
|    mean_speed_kmh          | 0.962       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.137       |
|    shaped_reward           | -89.8       |
|    steering_variation      | 0.795       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -117        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3165        |
|    iterations              | 3           |
|    time_elapsed            | 9           |
|    total_timesteps         | 30720       |
| train/                     |             |
|    approx_kl               | 0.006498148 |
|    clip_fraction           | 0.0398      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.00341     |
|    learning_rate           | 0.0003      |
|    loss                    | 9.76        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00168    |
|    std                     | 0.982       |
|    value_loss              | 14.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.144       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.758       |
|    base_reward             | 11.3        |
|    collision               | 0           |
|    crash_object            | 0           |
