/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.812    |
|    base_reward        | 6.38     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.636    |
|    lane_deviation     | 0.203    |
|    max_lane_deviation | 0.308    |
|    mean_speed_kmh     | 0.732    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0969   |
|    shaped_reward      | -106     |
|    steering_variation | 0.793    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -102     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3542     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.111       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.781       |
|    base_reward             | 9.61        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.641       |
|    lane_deviation          | 0.0352      |
|    max_lane_deviation      | 0.11        |
|    mean_speed_kmh          | 0.892       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.121       |
|    shaped_reward           | -85.6       |
|    steering_variation      | 0.828       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -119        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3186        |
|    iterations              | 2           |
|    time_elapsed            | 6           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.007141015 |
|    clip_fraction           | 0.108       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -0.00403    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0952      |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00723    |
|    std                     | 0.997       |
|    value_loss              | 0.388       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.129       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.771       |
|    base_reward             | 7.53        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.625       |
|    lane_deviation          | 0.42        |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 0.996       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.134       |
|    shaped_reward           | -160        |
|    steering_variation      | 0.785       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -120        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3119        |
|    iterations              | 3           |
|    time_elapsed            | 9           |
|    total_timesteps         | 30720       |
| train/                     |             |
|    approx_kl               | 0.008408075 |
|    clip_fraction           | 0.0507      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -0.0749     |
|    learning_rate           | 0.0003      |
|    loss                    | 1.75        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00117    |
|    std                     | 0.997       |
|    value_loss              | 4.59        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.142       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.775       |
|    base_reward             | 9.6         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.617       |
|    lane_deviation          | 0.292       |
|    max_lane_deviation      | 0.872       |
|    mean_speed_kmh          | 1.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.188       |
|    shaped_reward           | -131        |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -133        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3112        |
|    iterations              | 4           |
|    time_elapsed            | 13          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.007438372 |
|    clip_fraction           | 0.041       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.494       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.818       |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00192    |
|    std                     | 1           |
|    value_loss              | 2.46        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.166        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.759        |
|    base_reward             | 5.98         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.616        |
|    lane_deviation          | 0.588        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 0.994        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.156        |
|    shaped_reward           | -211         |
|    steering_variation      | 0.858        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -132         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3070         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0031221893 |
|    clip_fraction           | 0.0204       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.532        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.14         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.0015      |
|    std                     | 1            |
|    value_loss              | 14.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.174        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.774        |
|    base_reward             | 13.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.616        |
|    lane_deviation          | 0.262        |
|    max_lane_deviation      | 0.468        |
|    mean_speed_kmh          | 1.28         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.215        |
|    shaped_reward           | -98.5        |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -137         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3065         |
|    iterations              | 6            |
|    time_elapsed            | 20           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0051931674 |
|    clip_fraction           | 0.0484       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.605        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.56         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00303     |
|    std                     | 0.996        |
|    value_loss              | 1.92         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.195       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.694       |
|    base_reward             | 18.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.587       |
|    lane_deviation          | 0.0975      |
|    max_lane_deviation      | 0.267       |
|    mean_speed_kmh          | 1.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.232       |
|    shaped_reward           | -65.4       |
|    steering_variation      | 0.841       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -140        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3036        |
|    iterations              | 7           |
|    time_elapsed            | 23          |
|    total_timesteps         | 71680       |
| train/                     |             |
|    approx_kl               | 0.003715165 |
|    clip_fraction           | 0.047       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
