started=2026-06-30T10:25:29+08:00
train_command=python scripts/train.py --variant proposed_wo_ttc --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --device cuda --output-dir outputs/ablation_proposed_wo_ttc_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ablation_proposed_wo_ttc_nenv10_500k/runs/proposed_wo_ttc_ppo_s2/tensorboard/proposed_wo_ttc_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 5.09     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.627    |
|    lane_deviation     | 0.329    |
|    max_lane_deviation | 0.862    |
|    mean_speed_kmh     | 0.712    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.127    |
|    shaped_reward      | -142     |
|    steering_variation | 0.795    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -103     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3196     |
|    iterations         | 1        |
|    time_elapsed       | 3        |
|    total_timesteps    | 10240    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.108       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.813       |
|    base_reward             | 4.12        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.608       |
|    lane_deviation          | 0.658       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 0.846       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.136       |
|    shaped_reward           | -238        |
|    steering_variation      | 0.836       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -119        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2899        |
|    iterations              | 2           |
|    time_elapsed            | 7           |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.009681797 |
|    clip_fraction           | 0.118       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.00268     |
|    learning_rate           | 0.0003      |
|    loss                    | 0.153       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0067     |
|    std                     | 0.987       |
|    value_loss              | 0.529       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.12         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.805        |
|    base_reward             | 6.54         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.596        |
|    lane_deviation          | 0.455        |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 0.934        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.122        |
|    shaped_reward           | -172         |
|    steering_variation      | 0.793        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -113         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2840         |
|    iterations              | 3            |
|    time_elapsed            | 10           |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0012529294 |
|    clip_fraction           | 0.0234       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.0364       |
|    learning_rate           | 0.0003       |
|    loss                    | 8.5          |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000359    |
|    std                     | 0.987        |
|    value_loss              | 12.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.125        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.847        |
|    base_reward             | 9.29         |
|    collision               | 0            |
