start_time=2026-06-30T17:03:41+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m timesteps=1000000 horizon=1200 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 40 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 120 --reward-ttc-threshold 12 --stage2-success 0.40 --stage2-cost 0.25 --demote-cost 0.35
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 6.1      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.618    |
|    lane_deviation     | 0.0571   |
|    max_lane_deviation | 0.114    |
|    mean_speed_kmh     | 0.695    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0984   |
|    shaped_reward      | -92.5    |
|    steering_variation | 0.761    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -98.3    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2748     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.114       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.799       |
|    base_reward             | 6.09        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.589       |
|    lane_deviation          | 0.252       |
|    max_lane_deviation      | 0.521       |
|    mean_speed_kmh          | 0.749       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.108       |
|    shaped_reward           | -115        |
|    steering_variation      | 0.797       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -113        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2487        |
|    iterations              | 2           |
|    time_elapsed            | 13          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.009556943 |
|    clip_fraction           | 0.132       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | -0.00587    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.087       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00951    |
|    std                     | 0.99        |
|    value_loss              | 0.313       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.131        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.762        |
|    base_reward             | 6.43         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.62         |
|    lane_deviation          | 0.457        |
|    max_lane_deviation      | 1.15         |
|    mean_speed_kmh          | 0.881        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.126        |
|    shaped_reward           | -188         |
|    steering_variation      | 0.857        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -122         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2450         |
|    iterations              | 3            |
|    time_elapsed            | 20           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0059321136 |
|    clip_fraction           | 0.0488       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | -0.108       |
|    learning_rate           | 0.0003       |
|    loss                    | 0.72         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00249     |
|    std                     | 0.993        |
|    value_loss              | 2.13         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.144        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.767        |
|    base_reward             | 6.66         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.625        |
|    lane_deviation          | 0.586        |
|    max_lane_deviation      | 1.44         |
|    mean_speed_kmh          | 1.04         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.146        |
|    shaped_reward           | -239         |
