start_time=2026-06-30T21:50:48+08:00
variant=proposed seed=2 root=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-lane 1.0 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.823    |
|    base_reward        | 6.58     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.0927   |
|    max_lane_deviation | 0.279    |
|    mean_speed_kmh     | 0.733    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.101    |
|    shaped_reward      | -100     |
|    steering_variation | 0.817    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -103     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2634     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.109        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.795        |
|    base_reward             | 7.54         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.591        |
|    lane_deviation          | 0.189        |
|    max_lane_deviation      | 0.497        |
|    mean_speed_kmh          | 0.791        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.11         |
|    shaped_reward           | -127         |
|    steering_variation      | 0.815        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2416         |
|    iterations              | 2            |
|    time_elapsed            | 13           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0073252115 |
|    clip_fraction           | 0.0932       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.00612      |
|    learning_rate           | 0.0003       |
|    loss                    | 0.26         |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00623     |
|    std                     | 0.991        |
|    value_loss              | 0.535        |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.114        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.852        |
|    base_reward             | 6.48         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.654        |
|    lane_deviation          | 0.147        |
|    max_lane_deviation      | 0.277        |
|    mean_speed_kmh          | 0.694        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.131        |
|    shaped_reward           | -108         |
|    steering_variation      | 0.79         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -137         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2338         |
|    iterations              | 3            |
|    time_elapsed            | 21           |
|    total_timesteps         | 49152        |
| train/                     |              |
