/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_nenv4_safety_lidar8/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.765    |
|    base_reward        | 7.7      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.648    |
|    lane_deviation     | 0.0762   |
|    max_lane_deviation | 0.273    |
|    mean_speed_kmh     | 0.786    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.114    |
|    shaped_reward      | -91.9    |
|    steering_variation | 0.799    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -94.9    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 1231     |
|    iterations         | 1        |
|    time_elapsed       | 3        |
|    total_timesteps    | 4096     |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.767       |
|    base_reward          | 5.06        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.627       |
|    lane_deviation       | 0.431       |
|    max_lane_deviation   | 0.778       |
|    mean_speed_kmh       | 0.743       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.103       |
|    shaped_reward        | -161        |
|    steering_variation   | 0.794       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -117        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013070356 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00633     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.993       |
|    value_loss           | 0.309       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.788       |
|    base_reward          | 7.63        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.612       |
|    lane_deviation       | 0.444       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 1           |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.138       |
|    shaped_reward        | -172        |
|    steering_variation   | 0.747       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -119        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003104175 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0399     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.989       |
|    value_loss           | 3.56        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.809        |
|    base_reward          | 5.15         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 600          |
|    jerk                 | 0.609        |
|    lane_deviation       | 0.565        |
|    max_lane_deviation   | 1.42         |
|    mean_speed_kmh       | 0.941        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.137        |
|    shaped_reward        | -229         |
|    steering_variation   | 0.808        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -126         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 4            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0017989981 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.991        |
|    value_loss           | 3.2          |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.127       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.82        |
|    base_reward             | 6.43        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.632       |
|    lane_deviation          | 0.233       |
|    max_lane_deviation      | 0.364       |
|    mean_speed_kmh          | 0.811       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.126       |
|    shaped_reward           | -109        |
|    steering_variation      | 0.784       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -130        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1148        |
|    iterations              | 5           |
|    time_elapsed            | 17          |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.007766541 |
|    clip_fraction           | 0.0416      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.409       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.31        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00159    |
|    std                     | 0.989       |
|    value_loss              | 6.46        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.137        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.787        |
|    base_reward             | 6.37         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.632        |
|    lane_deviation          | 0.506        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 0.941        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.124        |
|    shaped_reward           | -187         |
|    steering_variation      | 0.812        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -138         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1130         |
|    iterations              | 6            |
|    time_elapsed            | 21           |
|    total_timesteps         | 24576        |
| train/                     |              |
|    approx_kl               | 0.0059129167 |
|    clip_fraction           | 0.0595       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.591        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.66         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00273     |
|    std                     | 0.988        |
|    value_loss              | 8.52         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.142        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.836        |
|    base_reward             | 6.69         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.597        |
|    lane_deviation          | 0.437        |
|    max_lane_deviation      | 0.774        |
|    mean_speed_kmh          | 0.915        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.146        |
|    shaped_reward           | -159         |
|    steering_variation      | 0.848        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -136         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1141         |
|    iterations              | 7            |
|    time_elapsed            | 25           |
|    total_timesteps         | 28672        |
| train/                     |              |
|    approx_kl               | 0.0012986375 |
|    clip_fraction           | 0.0311       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.323        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.18         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000838    |
|    std                     | 0.989        |
|    value_loss              | 5.65         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.148        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.761        |
|    base_reward             | 8.86         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.641        |
|    lane_deviation          | 0.435        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.19         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.202        |
|    shaped_reward           | -162         |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -133         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1134         |
|    iterations              | 8            |
|    time_elapsed            | 28           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0037928019 |
|    clip_fraction           | 0.0507       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.771        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.25         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00378     |
|    std                     | 0.983        |
|    value_loss              | 2.9          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.16        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.739       |
|    base_reward             | 10          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.577       |
|    lane_deviation          | 0.432       |
|    max_lane_deviation      | 1.2         |
|    mean_speed_kmh          | 1.28        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.201       |
|    shaped_reward           | -166        |
|    steering_variation      | 0.819       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -133        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1134        |
|    iterations              | 9           |
|    time_elapsed            | 32          |
|    total_timesteps         | 36864       |
| train/                     |             |
|    approx_kl               | 0.007997865 |
|    clip_fraction           | 0.103       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.822       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.44        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00405    |
|    std                     | 0.98        |
|    value_loss              | 2.54        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.172        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.771        |
|    base_reward             | 15.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.607        |
|    lane_deviation          | 0.0737       |
|    max_lane_deviation      | 0.178        |
|    mean_speed_kmh          | 1.17         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.17         |
|    shaped_reward           | -75.2        |
|    steering_variation      | 0.842        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -142         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1132         |
|    iterations              | 10           |
|    time_elapsed            | 36           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0018845372 |
|    clip_fraction           | 0.0426       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.79         |
|    learning_rate           | 0.0003       |
|    loss                    | 2.82         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00221     |
|    std                     | 0.978        |
|    value_loss              | 3.99         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.183       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.756       |
|    base_reward             | 16.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.612       |
|    lane_deviation          | 0.113       |
|    max_lane_deviation      | 0.346       |
|    mean_speed_kmh          | 1.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.199       |
|    shaped_reward           | -74.4       |
|    steering_variation      | 0.819       |
|    success                 | 0           |
