start_time=2026-06-30T17:38:32+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 16 --reward-progress 40 --reward-lane 2.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 6.06     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.618    |
|    lane_deviation     | 0.0704   |
|    max_lane_deviation | 0.139    |
|    mean_speed_kmh     | 0.701    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.104    |
|    shaped_reward      | -98.5    |
|    steering_variation | 0.761    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -123     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2744     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.111       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.815       |
|    base_reward             | 4.4         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.593       |
|    lane_deviation          | 0.344       |
|    max_lane_deviation      | 0.72        |
|    mean_speed_kmh          | 0.77        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.127       |
|    shaped_reward           | -291        |
|    steering_variation      | 0.802       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -194        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2508        |
|    iterations              | 2           |
|    time_elapsed            | 13          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.004723399 |
|    clip_fraction           | 0.0443      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -0.0011     |
|    learning_rate           | 0.0003      |
|    loss                    | 1.51        |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00125    |
|    std                     | 0.998       |
|    value_loss              | 3.04        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.113        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.791        |
|    base_reward             | 6            |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.63         |
|    lane_deviation          | 0.202        |
|    max_lane_deviation      | 0.544        |
|    mean_speed_kmh          | 0.71         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0924       |
|    shaped_reward           | -177         |
|    steering_variation      | 0.859        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -186         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2453         |
|    iterations              | 3            |
|    time_elapsed            | 20           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0023621884 |
|    clip_fraction           | 0.00945      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | -0.0552      |
|    learning_rate           | 0.0003       |
|    loss                    | 23.1         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000504    |
|    std                     | 1            |
|    value_loss              | 51.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.114        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.812        |
|    base_reward             | 5.5          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.647        |
|    lane_deviation          | 0.451        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 0.842        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.124        |
|    shaped_reward           | -452         |
|    steering_variation      | 0.831        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -196         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2430         |
|    iterations              | 4            |
|    time_elapsed            | 26           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0007873842 |
|    clip_fraction           | 0.00332      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.667        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.36         |
|    n_updates               | 30           |
|    policy_gradient_loss    | 0.00023      |
|    std                     | 1            |
|    value_loss              | 17.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.116        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.844        |
|    base_reward             | 7.17         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.62         |
|    lane_deviation          | 0.0884       |
|    max_lane_deviation      | 0.236        |
|    mean_speed_kmh          | 0.716        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.117        |
|    shaped_reward           | -105         |
|    steering_variation      | 0.78         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -205         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2421         |
|    iterations              | 5            |
|    time_elapsed            | 33           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0042864447 |
|    clip_fraction           | 0.0219       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.797        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.25         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00169     |
|    std                     | 1            |
|    value_loss              | 18.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.122        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.858        |
|    base_reward             | 8.06         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.636        |
|    lane_deviation          | 0.138        |
|    max_lane_deviation      | 0.376        |
|    mean_speed_kmh          | 0.827        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.131        |
|    shaped_reward           | -127         |
|    steering_variation      | 0.864        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -199         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2421         |
|    iterations              | 6            |
|    time_elapsed            | 40           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0026923688 |
|    clip_fraction           | 0.0224       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.897        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.35         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.000955    |
|    std                     | 0.995        |
|    value_loss              | 10.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.131        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.847        |
|    base_reward             | 6.41         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.587        |
|    lane_deviation          | 0.206        |
|    max_lane_deviation      | 0.697        |
|    mean_speed_kmh          | 0.853        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.108        |
|    shaped_reward           | -181         |
|    steering_variation      | 0.781        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -219         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2417         |
|    iterations              | 7            |
|    time_elapsed            | 47           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0018447514 |
|    clip_fraction           | 0.0231       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.451        |
|    learning_rate           | 0.0003       |
|    loss                    | 39.4         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000537    |
|    std                     | 0.996        |
|    value_loss              | 61.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.144        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.813        |
|    base_reward             | 9.91         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.619        |
|    lane_deviation          | 0.204        |
|    max_lane_deviation      | 0.388        |
|    mean_speed_kmh          | 1.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.137        |
|    shaped_reward           | -148         |
|    steering_variation      | 0.821        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -239         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2401         |
|    iterations              | 8            |
|    time_elapsed            | 54           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0023567257 |
|    clip_fraction           | 0.0213       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.468        |
|    learning_rate           | 0.0003       |
|    loss                    | 49.4         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000942    |
|    std                     | 0.997        |
|    value_loss              | 74.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.152        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.799        |
|    base_reward             | 7.44         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.617        |
|    lane_deviation          | 0.314        |
|    max_lane_deviation      | 0.486        |
|    mean_speed_kmh          | 0.924        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.16         |
|    shaped_reward           | -224         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -248         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2388         |
|    iterations              | 9            |
|    time_elapsed            | 61           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0045569697 |
|    clip_fraction           | 0.0276       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.787        |
|    learning_rate           | 0.0003       |
|    loss                    | 29.6         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00167     |
|    std                     | 1            |
|    value_loss              | 46.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.137       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.808       |
|    base_reward             | 8.67        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
