start_time=2026-06-30T19:03:32+08:00
variant=curriculum seed=0 root=outputs/tuned_compare_curriculum_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_curriculum_nenv16_seed0_1m/runs/curriculum_ppo_s0/tensorboard/curriculum_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.796    |
|    base_reward        | 6.07     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.618    |
|    lane_deviation     | 0.0633   |
|    max_lane_deviation | 0.127    |
|    mean_speed_kmh     | 0.694    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.106    |
|    shaped_reward      | 6.07     |
|    steering_variation | 0.761    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | 6.07     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2603     |
|    iterations         | 1        |
|    time_elapsed       | 6        |
|    total_timesteps    | 16384    |
------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.123       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.794       |
|    base_reward             | 5.91        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
