/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.841    |
|    base_reward        | 5.68     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.616    |
|    lane_deviation     | 0.0493   |
|    max_lane_deviation | 0.0956   |
|    mean_speed_kmh     | 0.648    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0947   |
|    shaped_reward      | -94.1    |
|    steering_variation | 0.819    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -100     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 436      |
|    iterations         | 1        |
|    time_elapsed       | 9        |
|    total_timesteps    | 4096     |
------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.828        |
|    base_reward          | 6.32         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 600          |
|    jerk                 | 0.636        |
|    lane_deviation       | 0.0438       |
|    max_lane_deviation   | 0.156        |
|    mean_speed_kmh       | 0.691        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0863       |
|    shaped_reward        | -92.4        |
|    steering_variation   | 0.778        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -107         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 415          |
|    iterations           | 2            |
|    time_elapsed         | 19           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0067838477 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0163      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00788     |
|    std                  | 0.99         |
|    value_loss           | 0.299        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.784       |
|    base_reward          | 9.78        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.626       |
|    lane_deviation       | 0.06        |
|    max_lane_deviation   | 0.216       |
|    mean_speed_kmh       | 0.895       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.153       |
|    shaped_reward        | -85.3       |
|    steering_variation   | 0.819       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -112        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 3           |
|    time_elapsed         | 29          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004327212 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0621      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.987       |
|    value_loss           | 1.8         |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.677        |
|    base_reward          | -8.09        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 234          |
|    jerk                 | 0.523        |
|    lane_deviation       | 0.505        |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 1.26         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.123        |
|    shaped_reward        | -207         |
|    steering_variation   | 0.795        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | -116         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 4            |
|    time_elapsed         | 40           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0026989316 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0758       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.988        |
|    value_loss           | 3.44         |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.139       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.789       |
|    base_reward             | 7.95        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.59        |
|    lane_deviation          | 0.438       |
|    max_lane_deviation      | 1.52        |
|    mean_speed_kmh          | 1.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.151       |
|    shaped_reward           | -189        |
|    steering_variation      | 0.809       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 589         |
|    ep_rew_mean             | -117        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 398         |
|    iterations              | 5           |
|    time_elapsed            | 51          |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.005209335 |
|    clip_fraction           | 0.0436      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | -0.00313    |
|    learning_rate           | 0.0003      |
|    loss                    | 32.3        |
|    n_updates               | 40          |
|    policy_gradient_loss    | 0.000373    |
|    std                     | 0.987       |
|    value_loss              | 40.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.156      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.745      |
|    base_reward             | -5.62      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 402        |
|    jerk                    | 0.575      |
|    lane_deviation          | 0.472      |
|    max_lane_deviation      | 1.04       |
|    mean_speed_kmh          | 1.15       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.151      |
|    shaped_reward           | -252       |
|    steering_variation      | 0.828      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 580        |
|    ep_rew_mean             | -133       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 393        |
|    iterations              | 6          |
|    time_elapsed            | 62         |
|    total_timesteps         | 24576      |
| train/                     |            |
|    approx_kl               | 0.00636515 |
|    clip_fraction           | 0.0428     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.81      |
|    explained_variance      | 0.25       |
|    learning_rate           | 0.0003     |
|    loss                    | 1.88       |
|    n_updates               | 50         |
|    policy_gradient_loss    | -0.0027    |
|    std                     | 0.984      |
|    value_loss              | 4.63       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.171       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.711       |
|    base_reward             | -4.41       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 477         |
|    jerk                    | 0.612       |
|    lane_deviation          | 0.497       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 1.28        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.213       |
|    shaped_reward           | -271        |
|    steering_variation      | 0.798       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 574         |
|    ep_rew_mean             | -139        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 389         |
|    iterations              | 7           |
|    time_elapsed            | 73          |
|    total_timesteps         | 28672       |
| train/                     |             |
|    approx_kl               | 0.003329603 |
|    clip_fraction           | 0.0062      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.0537      |
|    learning_rate           | 0.0003      |
|    loss                    | 23.6        |
|    n_updates               | 60          |
|    policy_gradient_loss    | 6.64e-05    |
|    std                     | 0.984       |
|    value_loss              | 94.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.183        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.749        |
|    base_reward             | 15.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.603        |
|    lane_deviation          | 0.192        |
|    max_lane_deviation      | 0.497        |
|    mean_speed_kmh          | 1.41         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.181        |
|    shaped_reward           | -82.7        |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 577          |
|    ep_rew_mean             | -138         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 385          |
|    iterations              | 8            |
|    time_elapsed            | 84           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0032222522 |
|    clip_fraction           | 0.00793      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.112        |
|    learning_rate           | 0.0003       |
|    loss                    | 10.4         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00066     |
|    std                     | 0.984        |
|    value_loss              | 68.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.208        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.701        |
|    base_reward             | 15.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.551        |
|    lane_deviation          | 0.435        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.72         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.262        |
|    shaped_reward           | -154         |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 580          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 386          |
|    iterations              | 9            |
|    time_elapsed            | 95           |
|    total_timesteps         | 36864        |
| train/                     |              |
|    approx_kl               | 0.0035857977 |
|    clip_fraction           | 0.0349       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.622        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.06         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00204     |
|    std                     | 0.983        |
|    value_loss              | 4.52         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.232        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.649        |
|    base_reward             | 13.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.547        |
|    lane_deviation          | 0.427        |
