Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s3_nenv8/runs/proposed_ppo_s3/tensorboard/proposed_ppo_s3_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.866    |
|    base_reward        | 5.23     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.65     |
|    lane_deviation     | 0.0673   |
|    max_lane_deviation | 0.127    |
|    mean_speed_kmh     | 0.653    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.112    |
|    shaped_reward      | -95.6    |
|    steering_variation | 0.809    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -99.9    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 818      |
|    iterations         | 1        |
|    time_elapsed       | 10       |
|    total_timesteps    | 8192     |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.817       |
|    base_reward          | 6.58        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.622       |
|    lane_deviation       | 0.464       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 0.926       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.163       |
|    shaped_reward        | -183        |
|    steering_variation   | 0.81        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -105        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 2           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008757491 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00138    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.986       |
|    value_loss           | 0.293       |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.131       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.79        |
|    base_reward             | 7.63        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.601       |
|    lane_deviation          | 0.325       |
|    max_lane_deviation      | 0.701       |
|    mean_speed_kmh          | 0.903       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.131       |
|    shaped_reward           | -128        |
|    steering_variation      | 0.795       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 589         |
|    ep_rew_mean             | -115        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 678         |
|    iterations              | 3           |
|    time_elapsed            | 36          |
|    total_timesteps         | 24576       |
| train/                     |             |
|    approx_kl               | 0.007379296 |
|    clip_fraction           | 0.0847      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | -0.0316     |
|    learning_rate           | 0.0003      |
|    loss                    | 1.04        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00376    |
|    std                     | 0.974       |
|    value_loss              | 2.57        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.145        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.746        |
|    base_reward             | 9.98         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.6          |
|    lane_deviation          | 0.285        |
|    max_lane_deviation      | 0.802        |
|    mean_speed_kmh          | 1.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.191        |
|    shaped_reward           | -120         |
|    steering_variation      | 0.758        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -121         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 656          |
|    iterations              | 4            |
|    time_elapsed            | 49           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0010545361 |
|    clip_fraction           | 0.0182       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.0471       |
|    learning_rate           | 0.0003       |
|    loss                    | 19.1         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -5.27e-05    |
|    std                     | 0.975        |
|    value_loss              | 35.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.157        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.818        |
|    base_reward             | 12.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.641        |
|    lane_deviation          | 0.102        |
|    max_lane_deviation      | 0.291        |
|    mean_speed_kmh          | 1.11         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.187        |
|    shaped_reward           | -81.4        |
|    steering_variation      | 0.789        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -122         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 653          |
|    iterations              | 5            |
|    time_elapsed            | 62           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0032076775 |
|    clip_fraction           | 0.0114       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | -0.0748      |
|    learning_rate           | 0.0003       |
|    loss                    | 4.33         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000926    |
|    std                     | 0.974        |
|    value_loss              | 14.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.172        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.711        |
|    base_reward             | 7.18         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.594        |
|    lane_deviation          | 0.892        |
|    max_lane_deviation      | 1.63         |
|    mean_speed_kmh          | 1.42         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.196        |
|    shaped_reward           | -409         |
|    steering_variation      | 0.798        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -129         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 651          |
|    iterations              | 6            |
|    time_elapsed            | 75           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0050217616 |
|    clip_fraction           | 0.0506       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.569        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.844        |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00225     |
|    std                     | 0.965        |
|    value_loss              | 2.94         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.172        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.742        |
|    base_reward             | 7.53         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.607        |
|    lane_deviation          | 0.482        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.14         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.186        |
|    shaped_reward           | -174         |
|    steering_variation      | 0.744        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -130         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 651          |
|    iterations              | 7            |
|    time_elapsed            | 87           |
|    total_timesteps         | 57344        |
| train/                     |              |
|    approx_kl               | 0.0027870664 |
|    clip_fraction           | 0.0298       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.523        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.92         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00238     |
|    std                     | 0.962        |
|    value_loss              | 19.9         |
---------------------------------------------
