/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_routegate080_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.806    |
|    base_reward        | 4.9      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.599    |
|    lane_deviation     | 0.151    |
|    max_lane_deviation | 0.37     |
|    mean_speed_kmh     | 0.637    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0847   |
|    shaped_reward      | -107     |
|    steering_variation | 0.812    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -97.5    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 3734     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 10240    |
------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.105        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.816        |
|    base_reward             | 6.17         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.609        |
|    lane_deviation          | 0.204        |
|    max_lane_deviation      | 0.617        |
|    mean_speed_kmh          | 0.783        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0967       |
|    shaped_reward           | -113         |
|    steering_variation      | 0.82         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -107         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3313         |
|    iterations              | 2            |
|    time_elapsed            | 6            |
|    total_timesteps         | 20480        |
| train/                     |              |
|    approx_kl               | 0.0076552182 |
|    clip_fraction           | 0.107        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | -0.00181     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.0385       |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00837     |
|    std                     | 0.997        |
|    value_loss              | 0.243        |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.135        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.792        |
|    base_reward             | 6.89         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.625        |
|    lane_deviation          | 0.448        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 0.975        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.154        |
|    shaped_reward           | -174         |
|    steering_variation      | 0.779        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -117         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3178         |
|    iterations              | 3            |
|    time_elapsed            | 9            |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0045377933 |
|    clip_fraction           | 0.0476       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | -0.0117      |
|    learning_rate           | 0.0003       |
|    loss                    | 0.537        |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00241     |
|    std                     | 0.996        |
|    value_loss              | 1.56         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.155        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.778        |
|    base_reward             | 8.38         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.65         |
|    lane_deviation          | 0.457        |
|    max_lane_deviation      | 0.844        |
|    mean_speed_kmh          | 1.17         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.175        |
|    shaped_reward           | -160         |
|    steering_variation      | 0.773        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -118         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3136         |
|    iterations              | 4            |
|    time_elapsed            | 13           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0048541785 |
|    clip_fraction           | 0.0418       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.245        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.31         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00215     |
|    std                     | 0.997        |
|    value_loss              | 7.01         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.177       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.791       |
|    base_reward             | 11.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.661       |
|    lane_deviation          | 0.24        |
|    max_lane_deviation      | 0.603       |
|    mean_speed_kmh          | 1.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.212       |
|    shaped_reward           | -107        |
|    steering_variation      | 0.843       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -124        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3100        |
|    iterations              | 5           |
|    time_elapsed            | 16          |
|    total_timesteps         | 51200       |
| train/                     |             |
|    approx_kl               | 0.005590061 |
|    clip_fraction           | 0.0409      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.783       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.63        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00187    |
|    std                     | 0.991       |
|    value_loss              | 3.26        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.187       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.722       |
|    base_reward             | 16.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.594       |
|    lane_deviation          | 0.323       |
|    max_lane_deviation      | 0.931       |
|    mean_speed_kmh          | 1.52        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.213       |
|    shaped_reward           | -118        |
|    steering_variation      | 0.769       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | -129        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3060        |
|    iterations              | 6           |
|    time_elapsed            | 20          |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.005766738 |
|    clip_fraction           | 0.08        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.901       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.12        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00339    |
|    std                     | 0.991       |
|    value_loss              | 2.94        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.22        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.669       |
|    base_reward             | 6.78        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.541       |
|    lane_deviation          | 1.25        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.6         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.274       |
|    shaped_reward           | -691        |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -149        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3027        |
|    iterations              | 7           |
|    time_elapsed            | 23          |
|    total_timesteps         | 71680       |
| train/                     |             |
|    approx_kl               | 0.005955503 |
|    clip_fraction           | 0.0516      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.127       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.4         |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.00174    |
|    std                     | 0.991       |
|    value_loss              | 36.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.239        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.653        |
|    base_reward             | 20.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.523        |
|    lane_deviation          | 0.266        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.95         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.299        |
|    shaped_reward           | -87.4        |
|    steering_variation      | 0.845        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 573          |
|    ep_rew_mean             | -156         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2993         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0030852342 |
|    clip_fraction           | 0.0135       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.57         |
|    learning_rate           | 0.0003       |
|    loss                    | 21.4         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000587    |
|    std                     | 0.992        |
|    value_loss              | 46.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.267        |
