INFO:matplotlib.font_manager:Failed to extract font properties from /usr/share/fonts/truetype/noto/NotoColorEmoji.ttf: Can not load face (unknown file format; error code 0x2)
INFO:matplotlib.font_manager:generated new fontManager
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv8_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.811    |
|    base_reward        | 5.21     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.63     |
|    lane_deviation     | 0.0866   |
|    max_lane_deviation | 0.258    |
|    mean_speed_kmh     | 0.685    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0873   |
|    shaped_reward      | -97      |
|    steering_variation | 0.798    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -107     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 2742     |
|    iterations         | 1        |
|    time_elapsed       | 2        |
|    total_timesteps    | 8192     |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.812       |
|    base_reward          | 8.55        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.651       |
|    lane_deviation       | 0.0917      |
|    max_lane_deviation   | 0.224       |
|    mean_speed_kmh       | 0.88        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.124       |
|    shaped_reward        | -89.3       |
|    steering_variation   | 0.796       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -105        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2502        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004898184 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0147     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.999       |
|    value_loss           | 0.847       |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.133       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.796       |
|    base_reward             | 7.6         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.618       |
|    lane_deviation          | 0.547       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.181       |
|    shaped_reward           | -199        |
|    steering_variation      | 0.794       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -121        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2471        |
|    iterations              | 3           |
|    time_elapsed            | 9           |
|    total_timesteps         | 24576       |
| train/                     |             |
|    approx_kl               | 0.009402065 |
|    clip_fraction           | 0.1         |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.279       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.375       |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.00536    |
|    std                     | 0.984       |
|    value_loss              | 1.03        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.153        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.789        |
|    base_reward             | 8.69         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.586        |
|    lane_deviation          | 0.41         |
|    max_lane_deviation      | 1.23         |
|    mean_speed_kmh          | 1.23         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.175        |
|    shaped_reward           | -159         |
|    steering_variation      | 0.778        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -123         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2439         |
|    iterations              | 4            |
|    time_elapsed            | 13           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0008317585 |
|    clip_fraction           | 0.0454       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | -0.0113      |
|    learning_rate           | 0.0003       |
|    loss                    | 2.77         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000419    |
|    std                     | 0.981        |
|    value_loss              | 60.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.179        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.786        |
|    base_reward             | 5.13         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.603        |
|    lane_deviation          | 0.897        |
|    max_lane_deviation      | 1.58         |
|    mean_speed_kmh          | 1.25         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.21         |
|    shaped_reward           | -407         |
|    steering_variation      | 0.8          |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -133         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2433         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0052132853 |
|    clip_fraction           | 0.0646       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.423        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.41         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00274     |
|    std                     | 0.978        |
|    value_loss              | 3.17         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.195        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.682        |
|    base_reward             | 11.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.549        |
|    lane_deviation          | 0.498        |
|    max_lane_deviation      | 1.18         |
|    mean_speed_kmh          | 1.48         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.19         |
|    shaped_reward           | -175         |
|    steering_variation      | 0.811        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -148         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2439         |
|    iterations              | 6            |
|    time_elapsed            | 20           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0059035365 |
|    clip_fraction           | 0.0351       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.124        |
|    learning_rate           | 0.0003       |
|    loss                    | 32.6         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00102     |
|    std                     | 0.977        |
|    value_loss              | 40.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.231        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.66         |
|    base_reward             | 16.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.522        |
|    lane_deviation          | 0.552        |
|    max_lane_deviation      | 0.987        |
|    mean_speed_kmh          | 2.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.369        |
|    shaped_reward           | -151         |
|    steering_variation      | 0.797        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -158         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2390         |
|    iterations              | 7            |
|    time_elapsed            | 23           |
|    total_timesteps         | 57344        |
| train/                     |              |
|    approx_kl               | 0.0048537934 |
|    clip_fraction           | 0.033        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.293        |
