/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_mild_safety_risk_s2_nenv10_from1p5m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_0
------------------------------------
| paper/                |          |
|    accel_variation    | 0.469    |
|    base_reward        | 115      |
|    collision          | 1        |
|    crash_object       | 0        |
|    crash_vehicle      | 1        |
|    episode_cost       | 1        |
|    episode_length     | 313      |
|    jerk               | 0.445    |
|    lane_deviation     | 0.183    |
|    max_lane_deviation | 0.535    |
|    mean_speed_kmh     | 16.9     |
|    min_ttc            | 10.4     |
|    out_of_road        | 0        |
|    route_completion   | 0.288    |
|    shaped_reward      | -74.8    |
|    steering_variation | 0.367    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 963      |
|    ep_rew_mean        | 204      |
|    success_rate       | 0.58     |
| time/                 |          |
|    fps                | 1098     |
|    iterations         | 1        |
|    time_elapsed       | 9        |
|    total_timesteps    | 1515520  |
------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.522        |
|    base_reward          | 479          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.473        |
|    lane_deviation       | 0.152        |
|    max_lane_deviation   | 0.597        |
|    mean_speed_kmh       | 16.3         |
|    min_ttc              | 5.29         |
|    out_of_road          | 0            |
|    route_completion     | 0.833        |
|    shaped_reward        | 224          |
|    steering_variation   | 0.375        |
|    success              | 0            |
|    ttc_risk             | 0.000559     |
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | 209          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 2            |
|    time_elapsed         | 20           |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0077028163 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 2            |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.642        |
|    value_loss           | 8.79         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.543      |
|    base_reward          | 522        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.471      |
|    lane_deviation       | 0.141      |
|    max_lane_deviation   | 0.619      |
|    mean_speed_kmh       | 17.5       |
|    min_ttc              | 3.98       |
|    out_of_road          | 0          |
|    route_completion     | 0.993      |
|    shaped_reward        | 257        |
