/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.802    |
|    base_reward        | 6.3      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.622    |
|    lane_deviation     | 0.121    |
|    max_lane_deviation | 0.247    |
|    mean_speed_kmh     | 0.699    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.122    |
|    shaped_reward      | -97.1    |
|    steering_variation | 0.784    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -96.9    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 559      |
|    iterations         | 1        |
|    time_elapsed       | 3        |
|    total_timesteps    | 2048     |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.794       |
|    base_reward          | 2.1         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.638       |
|    lane_deviation       | 0.438       |
|    max_lane_deviation   | 0.959       |
|    mean_speed_kmh       | 0.745       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.118       |
|    shaped_reward        | -169        |
|    steering_variation   | 0.854       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -110        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008294431 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00507    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0998      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.997       |
|    value_loss           | 0.42        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.787       |
|    base_reward          | 8.67        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.615       |
|    lane_deviation       | 0.108       |
|    max_lane_deviation   | 0.354       |
|    mean_speed_kmh       | 0.844       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.149       |
|    shaped_reward        | -91         |
|    steering_variation   | 0.791       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -109        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.003962934 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00209    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 20          |
|    policy_gradient_loss | 0.000354    |
|    std                  | 1           |
|    value_loss           | 2.24        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.745      |
|    base_reward          | 7.65       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 600        |
|    jerk                 | 0.615      |
|    lane_deviation       | 0.621      |
|    max_lane_deviation   | 1.21       |
|    mean_speed_kmh       | 1.19       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.189      |
|    shaped_reward        | -232       |
|    steering_variation   | 0.842      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | -117       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 4          |
|    time_elapsed         | 14         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01076132 |
|    clip_fraction        | 0.0753     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.436      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00472   |
|    std                  | 1          |
|    value_loss           | 1.25       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.774        |
|    base_reward          | 7.42         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 600          |
|    jerk                 | 0.567        |
|    lane_deviation       | 0.388        |
|    max_lane_deviation   | 0.996        |
|    mean_speed_kmh       | 1.01         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.145        |
|    shaped_reward        | -146         |
|    steering_variation   | 0.807        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -127         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 5            |
|    time_elapsed         | 17           |
|    total_timesteps      | 10240        |
| train/                  |              |
