/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.802    |
|    base_reward        | 6.5      |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.622    |
|    lane_deviation     | 0.0604   |
|    max_lane_deviation | 0.125    |
|    mean_speed_kmh     | 0.696    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0878   |
|    shaped_reward      | -94.1    |
|    steering_variation | 0.784    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -95.4    |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 224      |
|    iterations         | 1        |
|    time_elapsed       | 9        |
|    total_timesteps    | 2048     |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.791       |
|    base_reward          | 2.28        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.637       |
|    lane_deviation       | 0.398       |
|    max_lane_deviation   | 0.901       |
|    mean_speed_kmh       | 0.806       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.142       |
|    shaped_reward        | -157        |
|    steering_variation   | 0.856       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -107        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008747132 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00767    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0958      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.997       |
|    value_loss           | 0.404       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.784        |
|    base_reward          | 9.08         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 600          |
|    jerk                 | 0.614        |
|    lane_deviation       | 0.128        |
|    max_lane_deviation   | 0.431        |
|    mean_speed_kmh       | 0.919        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.155        |
|    shaped_reward        | -91.2        |
|    steering_variation   | 0.795        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -107         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 3            |
|    time_elapsed         | 27           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0071699503 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0122      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.698        |
|    n_updates            | 20           |
|    policy_gradient_loss | 0.000628     |
|    std                  | 1            |
|    value_loss           | 2.15         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.731       |
|    base_reward          | 10.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.604       |
|    lane_deviation       | 0.438       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 1.31        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.248       |
|    shaped_reward        | -151        |
|    steering_variation   | 0.849       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
