label	seed	run_dir	config	model
guard_only	0	outputs/tuned_ablation_guard_only_nenv16_seed0_1m/runs/guard_only_ppo_s0	outputs/tuned_ablation_guard_only_nenv16_seed0_1m/runs/guard_only_ppo_s0/config.json	outputs/tuned_ablation_guard_only_nenv16_seed0_1m/runs/guard_only_ppo_s0/model/final_model.zip
shield_only	0	outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0	outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/config.json	outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/model/final_model.zip
retune_proposed_ttc4_cost10_lane1	0	outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m/runs/proposed_ppo_s0	outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m/runs/proposed_ppo_s0/config.json	outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed0_1m/runs/proposed_ppo_s0/model/final_model.zip
baseline	0	outputs/tuned_compare_baseline_nenv16_seed0_1m/runs/baseline_ppo_s0	outputs/tuned_compare_baseline_nenv16_seed0_1m/runs/baseline_ppo_s0/config.json	outputs/tuned_compare_baseline_nenv16_seed0_1m/runs/baseline_ppo_s0/model/final_model.zip
curriculum	0	outputs/tuned_compare_curriculum_nenv16_seed0_1m/runs/curriculum_ppo_s0	outputs/tuned_compare_curriculum_nenv16_seed0_1m/runs/curriculum_ppo_s0/config.json	outputs/tuned_compare_curriculum_nenv16_seed0_1m/runs/curriculum_ppo_s0/model/final_model.zip
risk	0	outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0	outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/config.json	outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/model/final_model.zip
guard_only	1	outputs/tuned_ablation_guard_only_nenv16_seed1_1m/runs/guard_only_ppo_s1	outputs/tuned_ablation_guard_only_nenv16_seed1_1m/runs/guard_only_ppo_s1/config.json	outputs/tuned_ablation_guard_only_nenv16_seed1_1m/runs/guard_only_ppo_s1/model/final_model.zip
shield_only	1	outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1	outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/config.json	outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/model/final_model.zip
retune_proposed_ttc4_cost10_lane1	1	outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed1_1m/runs/proposed_ppo_s1	outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed1_1m/runs/proposed_ppo_s1/config.json	outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed1_1m/runs/proposed_ppo_s1/model/final_model.zip
baseline	1	outputs/tuned_compare_baseline_nenv16_seed1_1m/runs/baseline_ppo_s1	outputs/tuned_compare_baseline_nenv16_seed1_1m/runs/baseline_ppo_s1/config.json	outputs/tuned_compare_baseline_nenv16_seed1_1m/runs/baseline_ppo_s1/model/final_model.zip
curriculum	1	outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1	outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/config.json	outputs/tuned_compare_curriculum_nenv16_seed1_1m/runs/curriculum_ppo_s1/model/final_model.zip
risk	1	outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1	outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/config.json	outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/model/final_model.zip
guard_only	2	outputs/tuned_ablation_guard_only_nenv16_seed2_1m/runs/guard_only_ppo_s2	outputs/tuned_ablation_guard_only_nenv16_seed2_1m/runs/guard_only_ppo_s2/config.json	outputs/tuned_ablation_guard_only_nenv16_seed2_1m/runs/guard_only_ppo_s2/model/final_model.zip
shield_only	2	outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2	outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/config.json	outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/model/final_model.zip
retune_proposed_ttc4_cost10_lane1	2	outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/runs/proposed_ppo_s2	outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/runs/proposed_ppo_s2/config.json	outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/runs/proposed_ppo_s2/model/final_model.zip
baseline	2	outputs/tuned_compare_baseline_nenv16_seed2_1m/runs/baseline_ppo_s2	outputs/tuned_compare_baseline_nenv16_seed2_1m/runs/baseline_ppo_s2/config.json	outputs/tuned_compare_baseline_nenv16_seed2_1m/runs/baseline_ppo_s2/model/final_model.zip
curriculum	2	outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2	outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/config.json	outputs/tuned_compare_curriculum_nenv16_seed2_1m/runs/curriculum_ppo_s2/model/final_model.zip
risk	2	outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2	outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/config.json	outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/model/final_model.zip
full_proposed_candidate	0	outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0	outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/config.json	outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/model/final_model.zip
full_proposed_candidate	1	outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/runs/proposed_ppo_s1	outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/runs/proposed_ppo_s1/config.json	outputs/candidate_lane1_out150_cost50_nenv16_seed1_1m/runs/proposed_ppo_s1/model/final_model.zip
full_proposed_candidate	2	outputs/candidate_lane1_out150_cost50_nenv16_seed2_1m/runs/proposed_ppo_s2	outputs/candidate_lane1_out150_cost50_nenv16_seed2_1m/runs/proposed_ppo_s2/config.json	outputs/candidate_lane1_out150_cost50_nenv16_seed2_1m/runs/proposed_ppo_s2/model/final_model.zip
