/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    accel_variation    | 0.841    |
|    base_reward        | 5.59     |
|    collision          | 0        |
|    crash_object       | 0        |
|    crash_vehicle      | 0        |
|    episode_cost       | 0        |
|    episode_length     | 600      |
|    jerk               | 0.615    |
|    lane_deviation     | 0.0584   |
|    max_lane_deviation | 0.108    |
|    mean_speed_kmh     | 0.658    |
|    min_ttc            | nan      |
|    out_of_road        | 0        |
|    route_completion   | 0.0918   |
|    shaped_reward      | -94.1    |
|    steering_variation | 0.819    |
|    success            | 0        |
|    ttc_risk           | 0        |
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -102     |
|    success_rate       | 0        |
| time/                 |          |
|    fps                | 381      |
|    iterations         | 1        |
|    time_elapsed       | 10       |
|    total_timesteps    | 4096     |
------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.83        |
|    base_reward          | 6.29        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.637       |
|    lane_deviation       | 0.0386      |
|    max_lane_deviation   | 0.104       |
|    mean_speed_kmh       | 0.739       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0854      |
|    shaped_reward        | -91.8       |
|    steering_variation   | 0.78        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -101        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 2           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006724736 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0138     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.993       |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.774       |
|    base_reward          | 9.18        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.657       |
|    lane_deviation       | 0.376       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 1.09        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.179       |
